id,dinder_score
6,92.57574388
4,96.21321904
5,84.66026205
7,90.70523614
9,93.65693977
8,95.35340928
13,95.7202135
11,86.90728414
12,93.56523872
14,61.31942789
10,94.71914365
15,92.73992922
16,91.08166849
17,89.0316919
19,89.79586735
22,85.78860234
20,86.13546693
21,75.10967862
23,77.05068427
24,57.52911764
25,88.6113954
26,88.11169572
2,97.72235319
3,88.60375364
29,84.87457743
30,74.17147101
185,0
31,76.93778616
32,75.16930313
33,79.55126621
34,78.01892434
35,94.00081872
36,79.31902187
37,76.82143163
39,84.75696548
40,79.15754576
38,86.25009324
42,59.18562283
43,85.27959042
41,77.84416324
44,67.30518446
45,87.71731012
46,72.16760312
47,60.40849491
48,78.97414366
50,85.45733714
51,63.14405169
53,76.75265584
49,89.39849612
28,57.17759693
61,79.02398515
57,59.78932144
60,73.88699789
58,50.31373715
62,55.61935327
59,81.70324929
64,67.87789995
65,62.25760816
66,83.11823738
67,81.69859924
63,63.0428197
68,61.29070753
69,52.00361884
70,64.28744466
71,53.61249064
72,56.24507508
73,58.98082321
74,58.87383864
75,63.24914708
76,60.73689901
77,60.95850989
78,78.63790646
79,96.76342537
80,56.1061871
81,54.81265006
56,68.48201466
83,79.42517726
84,58.33738808
85,56.14573227
86,55.50248849
87,67.67157258
88,59.02667373
89,52.66845148
90,49.93270336
91,45.57764132
93,58.27625404
94,52.36660218
95,64.04388955
92,55.8977792
96,50.07025494
97,51.42284549
100,54.56388908
101,49.76458476
102,58.24587837
103,34.18856898
104,52.20230446
105,53.08110623
106,42.51043968
107,50.6815953
108,61.45333476
109,52.90534588
82,44.33429505
112,52.72194377
113,41.95968665
114,33.74591518
115,58.56052671
116,52.41627358
117,41.6282301
118,56.47299132
119,65.30379801
120,41.90619436
121,57.05376466
122,58.30070705
123,35.23605732
124,53.31800062
125,95.75078052
127,43.07878758
128,41.17258593
129,49.9250616
130,42.02846244
131,38.02396437
132,44.5974071
133,40.66058837
134,32.35526772
135,42.57102701
136,29.28522017
202,0
111,83.28635598
139,42.135447
140,37.15955619
141,33.95239442
143,0
145,31.13258699
144,34.58095607
146,55.61080945
147,31.95025473
148,0
149,42.94165211
150,45.93339901
226,0
151,63.57010077
152,0
153,47.44913313
154,31.14216652
155,57.65138571
156,0
157,26.43484572
158,53.29507536
159,0
160,42.20422279
161,35.82170547
162,37.90191498
163,0
164,37.29821637
165,0
166,0
138,35.46221802
169,41.18786944
170,52.63788447
171,0
172,77.57969354
173,0
174,0
176,55.79443935
177,0
178,0
179,0
180,0
181,28.75029735
182,0
183,0
184,0
3323,0
186,43.17048864
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,37.45869322
199,60.33431583
200,0
201,0
168,0
205,41.40183856
206,0
207,0
208,0
209,0
210,0
211,0
212,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
271,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
204,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
266,0
267,0
268,0
269,0
270,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
244,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,55.85574955
295,0
296,0
297,0
298,0
300,42.53336495
301,0
302,0
303,51.73615743
304,0
305,0
306,0
308,40.22848603
309,34.35740741
310,80.13668961
311,48.72604419
312,0
175,0
313,42.39526666
314,0
315,44.12548016
316,0
317,80.77221874
318,43.42821865
319,57.79657905
522,30.11052966
523,66.54274329
286,0
557,0
321,49.42908561
322,42.08761922
323,39.99159164
324,47.46942205
325,52.98204589
433,59.44544249
27,67.41981078
52,43.82003777
54,67.5493045
55,64.11648622
98,50.50634521
99,53.74593888
110,62.00354108
126,59.76815172
137,52.33985604
142,52.08077444
167,0
615,0
203,0
213,57.3839243
243,0
265,0
299,0
307,55.96255795
434,51.53056811
320,44.09651682
326,98.84198261
327,90.48362526
328,95.88069034
329,90.43013298
330,96.09465947
331,88.29044171
332,99.42275595
333,90.68231088
334,96.0564507
335,97.17978862
336,97.3173402
337,92.56702086
338,88.30572522
339,81.7185328
340,86.38000307
341,95.22349945
342,85.29487393
343,88.00769679
344,86.62453922
345,84.89750269
346,93.16786748
347,81.65174338
348,93.71807381
349,56.27586989
350,85.64639463
351,84.39314689
352,86.59098657
353,76.192545
354,61.29650263
355,78.78893741
356,92.01396254
357,86.54812167
358,73.87935613
359,93.32834432
360,78.75353203
361,94.19950434
362,68.78726874
363,79.12797801
364,81.17131817
365,85.87564727
366,87.86376695
367,79.1967538
368,77.10291305
369,60.73865455
370,77.23282288
3480,0
371,89.24566103
372,86.05140763
373,58.08696572
374,73.18269297
375,86.40292833
376,76.72746782
521,53.40970168
377,80.9839251
378,83.30037599
379,86.02084061
380,78.50899589
381,79.42726994
382,82.67375212
383,71.66862631
384,84.12767185
385,95.60558718
386,60.37009479
387,57.35312949
388,88.29808346
389,63.27396152
390,81.7816532
391,81.54941494
392,75.06879098
393,87.52752975
394,62.18119062
395,56.94070254
396,63.28924503
397,57.00183657
618,0
398,59.62120284
399,63.19754397
400,62.73332864
401,53.33379439
402,69.34553293
403,66.08423801
404,49.1458851
405,65.72696473
406,61.39984248
407,49.03148658
408,59.81377445
409,79.58166314
410,44.01108164
411,44.55364621
412,75.78088951
413,49.15375465
414,46.04378835
415,74.75547904
416,81.52332181
417,75.03199757
418,52.54669367
419,84.75357285
420,45.79902441
421,60.01876543
422,48.29000859
423,73.18891936
424,74.70340212
699,0
425,69.66057914
426,56.61952105
427,60.74606851
428,70.37716979
429,66.85605522
430,45.72283466
431,56.10724103
432,74.77882041
435,56.26822814
436,51.19359286
437,54.80932729
438,43.30595058
439,51.61388936
440,66.09187977
441,58.94891979
442,54.9086701
443,68.14751174
444,54.96097785
445,61.63673687
446,43.64653714
447,56.55046279
448,44.43616183
449,47.60989244
450,51.1859511
451,42.16941879
452,54.02919405
453,58.29278283
454,80.07555557
616,0
455,65.95621736
456,66.47396749
457,67.09294961
458,42.15891897
459,42.55150652
460,60.80378562
461,43.01479548
462,55.96080242
463,43.02320566
464,58.3926359
465,38.48677041
466,55.96844417
467,56.77207368
468,60.63468598
469,69.12183544
470,66.70322013
471,51.36935321
472,52.71548654
473,60.89126184
474,38.44091988
475,48.06599524
476,62.24232465
477,55.5191084
478,66.489251
479,41.28393808
480,56.30592665
481,57.36430965
617,0
482,56.82556596
483,50.10381974
484,55.73279506
485,62.64594658
486,73.75557854
487,45.00165166
488,48.48869421
489,60.08146365
490,28.49135546
491,54.25029468
492,51.10953356
493,46.10151761
494,39.48430488
495,47.47205839
496,39.46520049
497,85.42677012
498,49.97855388
499,41.76100103
500,37.21736139
501,37.86482089
502,47.35476536
503,34.5330159
504,37.16830655
505,58.98289766
506,41.52410664
507,47.05673693
508,47.12551272
509,85.54705183
510,63.86256796
511,97.46253353
512,32.88254878
513,37.30585813
514,0
515,86.32651079
516,47.75598784
517,29.10133817
518,0
519,0
520,0
524,0
525,45.98307042
526,38.3874276
527,54.8619175
528,0
529,35.89533785
530,35.8189203
531,30.73715353
532,44.52786288
533,55.99901119
534,0
535,41.99080037
536,35.89779803
537,47.07768493
538,38.18592644
539,0
540,0
541,0
542,74.79368781
543,57.42162281
544,51.25948325
545,51.72497726
546,37.60388656
547,0
548,0
549,37.5962448
550,0
551,0
552,0
553,0
554,0
555,0
556,47.5714012
558,0
559,0
560,0
561,0
562,32.74086956
563,0
564,0
565,33.84469003
566,50.96328629
567,0
568,39.70591576
569,56.69616639
570,47.32686506
571,46.53709762
572,0
573,28.70444682
574,30.29480954
575,0
576,0
577,0
578,0
579,28.68916331
580,0
581,0
582,0
583,32.00302718
584,39.46083291
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,57.23850317
594,57.13887789
595,39.79707011
596,37.50454375
597,48.97822209
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,44.03713528
644,0
645,0
646,47.75480331
647,38.67504733
648,0
649,0
650,0
651,0
652,53.58232757
653,40.93909631
654,0
655,0
656,0
657,56.93283299
658,0
659,0
660,0
661,0
662,0
663,0
664,56.49697051
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,57.13887789
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
700,39.6977273
701,0
702,0
703,0
704,60.05066884
705,0
706,0
707,0
763,65.45186156
708,30.53170393
709,0
710,68.54488298
711,53.94513475
712,52.82943859
713,47.67244488
714,0
715,55.74043681
716,27.43870074
717,0
718,58.88934995
719,0
720,0
721,0
722,0
723,0
724,68.76649386
725,40.72512718
726,48.45020297
727,75.69541485
728,53.84579194
729,0
3481,0
730,0
731,50.94192522
732,61.1510815
733,35.8802548
734,45.463015
735,91.15609966
736,91.19430844
737,97.56187634
738,97.42717675
739,89.57425647
740,90.43777474
741,83.3997188
742,88.41270978
743,89.5789126
744,86.55541718
745,51.01857056
746,81.90957666
747,79.47185696
748,93.02267414
749,76.32320807
750,85.01212901
751,84.10575192
752,87.62560906
753,86.43475885
754,89.80350911
755,83.68246372
756,90.19450209
757,66.90856647
758,73.09936869
759,61.43805125
760,63.44208012
761,51.72925373
762,68.29270508
764,45.87566975
765,59.21007584
766,83.93590512
767,62.65309022
768,64.31566995
769,59.14934576
770,60.86491966
771,65.21307799
772,61.27965493
773,41.50526346
774,55.67166102
775,55.76336208
776,56.59631332
777,55.17389305
778,59.38673826
779,55.41948312
780,59.57688006
781,52.93591289
782,53.42498518
783,49.94849713
784,55.93912243
785,59.43522514
786,63.02961672
787,59.54603058
788,59.68358216
789,55.34306558
790,38.58856429
791,52.62378549
853,0
792,52.48504937
793,34.46201684
794,54.28086169
795,48.67181386
796,50.29684086
797,55.90855541
798,61.00560569
799,54.39577048
800,60.79927832
801,51.72639567
802,84.7459311
803,51.99133311
804,45.77292217
805,49.756943
806,42.96839825
807,81.87112187
808,42.67801157
809,0
810,45.32260535
811,37.85337344
812,49.67785874
813,0
814,56.74914841
815,0
816,30.38369505
817,0
818,59.33588233
819,43.34937737
854,0
820,47.59165975
821,0
822,0
823,0
824,0
825,51.50478478
826,0
827,38.53938492
828,87.40399818
829,0
830,0
831,0
832,0
833,0
834,54.57889012
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,37.99682035
884,0
844,0
845,59.69122391
846,0
847,0
848,0
849,0
850,0
851,0
852,0
855,0
856,0
857,0
858,0
859,43.25114317
860,0
861,0
862,0
863,44.39629775
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,43.91173883
878,0
879,0
880,0
881,0
882,0
883,0
885,0
886,50.05230471
887,0
888,0
889,0
890,0
891,0
892,0
893,52.60041375
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,42.68565333
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,38.40183334
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
962,0
923,63.26631976
924,0
925,0
926,0
927,0
928,52.66080973
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,62.34166746
945,0
946,0
947,68.6575776
948,0
949,0
950,0
951,41.87562735
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,55.41184137
960,0
961,37.9313734
963,0
964,0
965,0
966,0
967,0
968,0
970,51.94143087
1022,74.90507945
989,79.78982502
972,59.24087065
973,56.98655306
974,80.21437065
975,58.65245555
976,56.25883084
977,56.63503235
978,66.34996514
979,83.67482196
980,86.7620908
981,53.71588212
982,87.20531256
983,73.65947346
984,66.07561522
985,85.63875288
986,60.18080646
987,84.26789319
988,53.98334353
990,56.17652708
991,76.0865597
992,54.93856284
993,84.98156199
994,85.55469358
995,46.92236233
996,77.30924042
1753,0
1754,0
1008,92.31199097
998,75.25360845
999,75.82036179
1000,77.5996271
1001,84.43899742
1002,81.85608438
1003,35.81912076
1004,51.39301653
1005,83.91171635
1006,79.06810747
1007,48.25966937
1009,52.24889304
1010,82.4750665
1011,91.55545727
1012,76.73737233
1013,56.53393401
1014,86.96276279
1015,71.8214614
1016,87.09068624
1017,77.6836864
1018,87.83392281
1019,53.30322737
1020,56.46691375
1021,58.50726222
1037,92.81634677
1024,85.69988692
1025,61.09781701
1026,61.94524689
1027,62.72735738
1028,57.49090886
1029,89.41377963
1030,79.85860081
1031,89.00112488
1032,56.2911534
1033,84.31374371
1034,58.14634422
1035,55.60339549
1036,75.29921296
1038,69.69705364
1040,88.35157574
1041,74.511359
1042,55.27480004
1043,50.97272003
1044,55.84028988
1045,45.82959142
1046,74.37339131
1047,47.22803251
1048,75.2459667
1050,58.26097053
1051,59.27543471
1052,87.81099754
1053,60.58581945
1054,77.27993691
1055,50.74346739
1056,69.90338101
1057,82.26873913
1058,75.33625239
1059,78.47842887
1060,60.57071211
1061,49.97142239
1062,61.17725056
1064,75.87259057
1065,49.48999185
1066,58.78236538
1067,58.87406644
1068,83.38443529
1069,79.55591626
1070,50.6591803
1071,54.64053442
1072,76.89784918
1073,84.23267004
1099,70.13338689
1076,78.73060677
1314,59.19137541
1075,44.91280867
1077,60.48068155
1078,72.91498554
1079,75.19373792
1080,81.12446231
1081,77.65212012
1082,40.93145456
1083,55.43527689
1085,87.19767081
1086,58.33914362
1087,46.52521888
1088,50.57534879
1089,54.55647512
1090,96.56844825
1091,57.12234911
1092,74.33635189
1093,82.45214123
1094,81.67268227
1095,80.85501453
1096,58.40976607
1097,44.57657147
1098,54.85450354
1125,58.35442713
1315,57.78529257
2033,0
1102,74.81165019
1103,87.48805748
1104,59.47196995
1105,85.53176832
1106,50.13167144
1107,57.81010702
1108,48.01327138
1109,83.57547915
1110,55.32806453
1111,82.55148404
1112,41.04608087
1113,49.09284841
1114,63.04831108
1115,42.64320757
1116,57.15291613
1117,49.84915432
1118,52.30979928
1119,48.24438586
1120,57.91502624
1121,79.9532875
1122,61.80652596
1123,64.50024444
1124,68.24685455
1127,61.04256919
1128,53.5171965
1129,79.32792713
1765,0
1130,52.3403663
1131,81.16194822
1132,55.55754496
1133,56.59525939
1134,57.18348314
1135,59.74499866
1136,66.34307663
1137,51.20174487
1138,73.98407794
1139,50.21618633
1140,47.67733183
1141,58.60660503
1142,48.64939885
1143,83.97285039
1144,53.20388456
1145,51.44628102
1146,61.84113254
1147,51.23613277
1148,39.86160892
1149,47.67125427
1150,85.36364972
1650,62.9071573
1755,0
1155,65.40197148
1173,63.95884921
1152,67.58868262
1766,0
1153,73.53321442
1156,56.88545472
1157,77.3504409
1158,79.12697875
1159,64.868218
1160,64.26550043
1161,69.02416313
1162,48.68421197
1163,61.19900647
1164,56.34289014
1165,48.76402517
1166,49.3641307
1167,86.72388203
1168,69.10822243
1169,65.26059902
1170,69.14760055
1171,51.08555436
1172,77.47862253
1174,70.41231093
1175,52.20281472
1176,55.77151409
1177,49.20950362
1178,77.08125129
1180,55.91670743
1181,48.6417571
1182,59.30024915
1265,57.21424151
1183,45.63877536
1184,53.96041826
1185,74.20186794
1186,57.11470735
1187,63.61497026
1188,58.86619689
1189,45.34074693
1190,50.72054213
1191,69.23264089
1192,86.72853815
1193,47.51100522
1194,57.95341117
1195,38.73062925
1196,82.05178437
1197,56.25118909
1198,56.98479753
1199,59.35549697
1200,56.5433313
1201,56.57214278
1202,56.67912734
1203,65.18152994
1680,46.0218259
1756,0
1206,49.14942352
1207,73.37273757
1208,50.48364774
1209,64.58070154
1767,0
1210,53.85186951
1211,67.16838612
1212,48.16819611
1213,64.58547309
1214,57.83303228
1215,54.36543125
1216,44.58398543
1217,57.9476586
1218,71.95095512
1219,70.21627684
1220,66.83862133
1221,89.17887161
1222,76.85964041
1223,59.12066792
1224,55.62632075
1225,74.78646216
1226,49.29872019
1227,58.52995969
1228,56.64091857
1229,65.4805394
1230,64.80042325
1242,55.70862452
1231,70.68359321
1232,54.7778582
1233,53.50955474
1235,60.35481128
1236,49.57354089
1237,52.93642315
1238,52.75684192
1239,56.6027098
1240,46.48655452
1241,69.43034547
1243,43.81794814
1244,84.51740133
1245,63.2109383
1246,51.13274129
1247,55.618679
1248,81.05089676
1249,44.20976726
1250,71.27848072
1251,42.12356826
1252,57.00772279
1253,93.67986503
1254,50.42969987
1255,61.2536681
1256,52.37070552
1257,42.28195547
1828,0
1829,0
1259,61.15432529
1260,62.91957059
1261,64.59958725
1262,66.73927852
1263,78.47078712
1264,57.71840596
5885,0
1266,55.80208111
1267,50.6589525
1268,58.3354989
1269,49.63518519
1270,66.8856412
1271,82.04712824
1272,54.21259616
1273,79.31802261
1274,39.35725312
1275,55.76975855
1276,57.87888281
1277,50.9111304
1278,55.67041574
1279,71.9291992
1280,56.61799331
1281,47.79600986
1282,56.85299852
1283,51.10262986
1284,61.64986999
1746,0
1747,0
1301,39.12800048
1312,61.37691721
1313,58.31621835
1287,58.13681328
1288,50.68997511
1289,59.96319262
1290,59.33081617
1291,57.49855062
1292,68.96419844
1293,49.04677009
1294,58.91968917
1295,56.06014522
1296,48.88578298
1297,56.71370659
1298,45.18027008
1299,63.51238365
1300,48.24415807
1302,54.84321707
1303,47.17402996
1304,47.36507383
1305,83.63023494
1306,59.86191811
1307,56.42870498
1308,59.52950179
1309,58.29917931
1310,61.93665447
1311,42.62254203
1316,48.35850192
1317,47.61725173
1318,57.56557087
1319,49.80330379
1320,47.97641419
1321,61.42276774
1322,58.75921232
1323,57.97822562
1768,0
1324,55.89445644
1325,59.08016601
1326,51.4829256
1327,53.06582272
1328,68.83752634
1329,57.24480853
1330,50.49173597
1331,57.89991889
1332,56.41166593
1333,60.34528035
1334,56.6027098
1335,51.55275532
1336,37.56567778
1337,54.6940267
1338,46.59537055
1339,56.76318664
1340,57.16839098
1341,59.68426858
1342,36.20885025
1748,0
1343,48.03754823
1344,52.74104815
1345,48.71120716
1346,49.55944192
1347,39.54467353
1348,53.54843779
1349,55.6858906
1769,0
1350,56.25294463
1351,56.87017121
1352,70.84557958
1353,46.76929944
1354,89.35264559
1355,51.85460462
1356,71.3792389
1357,48.89034192
1358,50.36064161
1359,56.13656277
1360,95.06302261
1361,67.65628907
1362,39.90207742
1363,57.32103473
1364,91.18666668
1365,98.06623214
1366,97.0651623
1367,97.98217284
1368,97.78348723
1369,98.08151565
1370,91.12553264
1371,97.27148967
1372,94.99424682
1373,98.01273986
1374,91.14845791
1375,97.89047179
1376,91.56309902
1377,97.11865458
1378,96.99638651
1379,97.63829389
1380,91.02618984
1381,97.26384792
1382,95.54445314
1383,89.23236389
1384,90.10153754
1385,95.55973665
1386,96.51124747
1387,97.71471143
1388,86.83850834
1389,96.69071633
1390,87.83193644
1391,90.49126702
1392,90.87335474
1393,90.97269755
1394,87.65617608
1395,94.06959452
1396,93.79449135
1397,92.20893966
1398,97.40904125
1399,90.71486427
1400,89.50548068
1401,90.7969372
1402,95.68593798
1403,94.56630856
1404,90.78165369
1405,89.88756841
1406,95.62851244
1407,90.36334356
1408,90.58296807
1409,94.92547102
1410,95.07830612
1411,90.30022315
1412,92.14387237
1413,90.55240105
1414,86.89964238
1415,91.87270246
1416,85.02741252
1417,92.41897553
1418,90.92684703
1419,87.78608591
1420,90.86571299
1421,90.86769936
1422,91.03581796
1423,94.43269024
1424,87.57975854
1425,89.75765858
1426,61.32706965
1427,89.620107
1428,86.1736757
1429,90.32314842
1430,89.96398595
1431,89.32207857
1432,85.35600796
1433,81.98033882
1434,90.97468392
1435,91.11789089
1436,85.1468772
1437,88.5273361
1438,94.61215909
1439,95.36105103
1440,90.83713234
1441,86.44113711
1442,89.44262452
1443,97.79112898
1749,0
1444,87.77844415
1445,88.61903715
1446,83.10367674
1447,90.74344492
1448,89.18452699
1449,90.03276174
1450,84.52305672
1451,87.49768561
1452,61.18951806
1453,93.84034188
1454,92.56416887
1455,82.11590403
1456,59.21794539
1457,84.79643775
1458,88.00597466
1459,90.06332876
1460,90.49890877
1461,83.44556933
1462,86.14310868
1463,90.00983648
1464,89.2476474
1465,79.40791953
1466,90.31550666
1467,86.0055571
1468,94.52439129
1469,85.46299253
1470,85.417142
1471,88.53497785
1472,90.77401194
1473,85.90820066
1474,95.56737841
1475,60.5781777
1770,0
1476,92.00632079
1477,85.35320457
1478,89.13867646
1479,87.50334099
1480,83.19339143
1481,88.8273509
1482,89.11009581
1483,74.09671788
1484,87.46978834
1485,60.93734016
1486,88.74130523
1487,92.75521273
1488,59.70701768
1489,89.3317067
1490,87.76316064
1491,82.25544199
1492,87.08503086
1493,92.76285449
1494,88.87121505
1495,60.06618015
1496,85.87763364
1497,89.24000564
1498,82.87243773
1499,88.79678388
1500,89.89521016
2030,0
1501,59.95919558
1502,94.97896331
1503,90.01182285
1504,90.20088034
1505,83.0634816
1506,86.61689746
1507,70.00671478
1508,60.98319069
1509,89.20745225
1510,58.33150186
1511,89.89240677
1512,89.07754243
1513,89.97162771
1514,86.63416734
1515,84.73702584
1516,77.95114781
1517,76.03306741
1518,87.34286414
1519,78.08404934
1750,0
1520,58.80529065
1521,89.31443682
1522,91.84584394
1523,80.5388992
1524,83.4628392
1655,67.42154506
1525,86.37236132
1526,75.17420528
1527,59.10331907
1528,87.8548617
1529,85.68078253
1530,61.0825335
1531,93.60344749
1532,91.37969692
1533,82.45978299
1534,82.40348731
1535,83.24408031
