id,dinder_score
1536,89.19033424
1537,57.3495364
1538,56.7114499
1539,89.65831577
1540,88.06883083
1541,60.37949208
1542,57.91502624
1543,88.87885681
1544,85.5084968
1545,53.73880738
1546,86.73916553
1547,82.03184473
1548,58.07168221
1549,95.82719806
1550,60.52468542
1551,78.74715378
1552,78.84523309
1553,59.58474961
1554,56.09246778
1555,79.75161625
1556,74.71104388
1557,88.50142521
1558,60.51704366
1559,86.05904938
1560,49.71160273
1561,55.21366601
1562,90.94977229
1563,87.17474554
1564,58.69830608
1565,77.71425342
1566,89.77294209
1567,88.90942383
1568,85.43242551
1569,79.15854502
1830,0
1570,79.49478222
1571,60.82271385
1572,58.69066433
1573,85.25666515
1574,88.93999084
1575,82.23817211
1576,90.39956596
1577,80.65632892
1578,87.37343116
1579,87.52626625
1580,75.59283736
1581,92.38076676
1582,60.60874472
1583,81.35371495
1584,88.94464697
1585,70.89143011
1586,76.05599268
1587,87.98477153
1588,87.46513222
1589,72.82479401
1590,82.95477491
1591,82.25345562
1592,73.96979369
1593,51.50764285
1594,88.44526317
1751,0
1595,84.30270934
1596,76.65670566
1597,90.14173268
1598,77.44380638
1656,62.68554642
1599,88.18047151
1600,80.24068854
1601,59.29436294
1602,57.23873096
1603,57.78129554
969,63.82818614
971,57.96469765
997,77.67604464
1604,79.34958889
1023,83.58312091
1605,77.57670183
1039,80.78623874
1049,89.67359928
1063,64.53103014
1606,53.23445158
1074,51.31637119
1084,79.63997556
1100,77.91958153
1101,67.67963044
1607,91.99867903
1126,48.31338945
1608,76.0878232
1151,78.46314536
1154,64.68481589
1609,52.89034483
1179,64.26451939
1610,58.65853312
1204,84.51242933
1205,45.96691521
1234,84.77523462
1258,47.84650437
1611,56.75554489
1285,57.27329502
1286,49.27551247
1,98.70443103
18,90.94213054
1612,90.64410211
1613,97.11101283
1614,94.64272611
1615,88.54991511
1616,90.52183404
1617,89.44434664
1618,90.33079017
1619,89.21509401
1620,90.44541649
1621,86.55702693
1622,87.45714421
1623,87.27408835
1624,73.16716344
1625,59.2332289
1626,56.67324113
1627,63.61172646
1628,57.57496816
1629,63.15169344
1630,72.80683163
1631,58.58367976
1632,85.29613743
1633,73.05253712
1634,63.67133275
1635,83.92234981
1636,66.01546222
1637,54.03632555
1638,63.95407767
1639,67.54381313
1640,56.68801438
1641,82.8142954
1642,80.6476879
1643,66.1530138
1644,64.45843347
1645,73.45755011
1646,66.69557838
1647,65.41365279
1648,60.68493447
1649,67.41008243
1752,0
1651,59.27143767
1652,86.39528658
1653,66.64208609
1654,80.9649908
1657,45.23383526
1658,65.71743379
1659,60.55502464
1660,63.31217029
1661,59.66880891
1662,54.95333609
1663,62.28206117
1664,47.49033968
1665,57.36931506
1666,50.97673833
1667,57.46865787
1668,55.51118418
1669,58.14877403
1670,49.26860877
1671,61.28099132
1672,54.18151888
1673,54.30378696
1674,59.1116351
1675,55.62581049
1676,54.15859362
1677,67.52852962
1678,60.77753759
1679,56.05374875
1681,89.9992091
1682,55.69458628
1683,54.49483082
1684,42.07839505
1685,56.37470244
1686,44.59663867
1687,61.86042827
1688,55.07560417
1689,44.657226
1690,54.61709889
1691,0
1692,54.09745958
1693,65.91611941
1694,63.06018374
1695,65.77281525
1696,0
1697,42.14198015
1698,60.67819478
1699,54.77757574
1700,37.94903205
1701,80.19682438
1702,39.0494447
1703,61.57160579
1704,45.20033728
1705,36.26784605
1706,54.27321994
1707,32.94562059
1708,0
1709,44.75711552
1710,0
1711,0
1712,46.04093028
1713,54.14331011
1714,0
1715,0
1716,0
1717,62.54035308
1718,0
1719,0
1720,64.29031487
1721,0
1722,0
1723,63.28160327
1724,0
1725,0
1726,0
1727,67.07002435
1728,45.50546076
1729,0
1730,0
1731,55.50354242
1732,0
1733,0
1734,63.02197496
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1757,0
1758,60.40218955
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1771,0
1772,42.55982558
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,58.10224923
1798,67.38333629
1799,0
1800,0
1801,0
1802,0
1803,0
1804,62.6549794
1805,35.78071153
1806,74.16706394
1807,0
1808,46.76635026
2031,0
1809,74.90948348
1810,47.28216869
1811,0
1812,73.57981819
1813,57.73544501
1814,48.70311893
1815,59.94391207
1816,73.97718942
1817,63.61784047
1818,61.3812362
1819,43.51958561
1820,57.59738317
1821,45.29038303
1822,51.86394725
1823,44.29861025
1824,50.81648017
1825,62.41933029
1826,55.04237043
1827,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,98.10444092
1839,91.05675685
1840,96.59137352
1841,96.48438895
2032,0
1842,96.981103
1843,89.99455297
1844,61.07489175
1845,88.16817364
1846,90.14738806
1847,87.66890221
1848,87.28937186
1849,88.37576451
1850,87.64853433
1851,91.19557194
1852,86.85678356
1853,92.08201546
1854,92.28070108
1855,92.12022424
1856,87.5186245
1857,80.75542571
1858,86.37362482
1859,86.55576343
1977,0
1860,65.7730066
1861,76.25825316
1862,82.5810518
1863,86.36471956
1864,67.08530786
1865,62.4946939
1866,68.97282123
1867,63.16315608
1868,75.08622487
1869,64.08016662
1870,80.78158869
1871,86.86907536
1872,73.31118743
1873,62.87659028
1874,67.60072233
1875,66.13008854
1876,67.68136471
1877,64.75889171
1878,62.04516678
1879,61.87704818
1880,80.79363448
1881,62.30727957
1882,61.24368462
1883,62.08203916
1884,57.26165623
1885,63.82798872
1886,60.40954884
1887,63.28403308
1888,54.58653188
1889,60.20350393
1890,54.26557818
1891,43.21946755
1892,73.74676744
1893,66.35511634
1894,63.3745496
1895,65.57988221
1896,53.84146081
1897,57.50568211
1898,62.26524992
1899,54.45280117
1900,59.30267896
1901,53.41734343
1902,59.16394285
1903,63.57323522
1904,45.44912863
1905,44.61519635
1906,55.61434786
1907,63.63436926
1908,45.00110496
1909,53.81853554
1910,56.8179242
1911,72.78507571
1912,47.97506261
1913,44.75768349
1914,54.89220206
1978,42.24751898
1915,44.88082022
1916,67.54570231
1917,42.80626913
1918,45.82314028
1919,45.23854605
1920,51.5500886
1921,0
1922,53.34590092
1923,0
1924,62.35083696
1925,96.23985281
1926,56.27535963
1927,65.71320896
1928,36.39011412
1929,0
1930,55.01944517
1931,47.66696869
1932,0
1933,0
1934,54.62971569
1935,35.54187937
1936,65.50728554
1937,61.14315728
1938,0
1939,82.58122189
1940,36.78178138
1941,0
1942,0
1943,51.04191193
1944,33.95433219
1979,0
1945,45.92219758
1946,0
1947,0
1948,63.51974294
1949,0
1950,0
1951,33.09845569
1952,0
1953,41.75462581
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,45.53657448
1968,0
1969,0
1970,0
1971,0
1972,0
1973,68.93843334
1974,74.20527271
1975,0
1976,48.53500033
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,56.99368456
1988,58.36920038
1989,0
1990,45.280029
1991,50.93874824
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,42.48531544
2062,0
2063,0
2064,50.88525596
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,59.02639127
2077,0
2078,66.50453451
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,43.73639458
2086,0
2087,0
2088,0
2089,0
2090,0
2091,44.05789498
2092,0
2093,53.90641572
2094,0
2095,0
2096,0
2097,67.59919459
2098,0
2099,46.85607405
2100,0
2101,0
2102,0
2103,53.63628759
2104,48.99663398
2105,0
2106,0
2107,50.61397367
2108,53.42996022
2109,48.18355251
2242,0
2110,57.88063835
2111,0
2112,43.74501737
2113,60.48624885
2114,49.25374136
2115,73.51966519
2116,69.13518725
2117,88.47683552
2118,80.32748745
2119,71.30355637
2120,64.79619842
2121,68.94414339
2122,80.12116008
2123,58.10173897
2124,60.12680392
2125,49.11368404
2126,62.21418745
2127,60.73814429
2128,94.06462252
2228,0
2129,60.05038638
2130,58.85827267
2131,45.60124389
2132,50.10961787
2133,48.66914714
2134,51.80281321
2135,41.96859494
2136,44.67362419
2137,48.90658824
2138,39.15836704
2139,48.2717759
2140,59.04931653
2141,0
2142,0
2143,0
2144,64.54492258
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,50.85468894
2156,0
2157,0
2158,0
2159,0
2160,0
2161,48.38640222
2162,0
2163,0
2164,39.99702227
2165,0
2166,0
2167,60.02746111
2168,70.58523144
2169,92.82929766
2170,90.65300736
2171,97.24092265
2172,69.0434862
2173,69.31094761
2174,70.07512306
2175,73.86354414
2176,51.74453724
2177,73.26748729
2178,88.51122342
2179,60.72286078
2180,60.07331164
2181,80.96175308
2182,51.46657601
2183,45.04807016
2184,51.50423808
2185,42.22841459
2186,0
2187,50.22042331
2188,80.56438184
2189,0
2190,40.02952706
2191,39.97603478
2192,0
2193,0
2194,73.65339589
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,50.41910893
2210,52.14669217
2211,92.83090741
2212,73.42221156
2213,73.88453771
2214,68.18149568
2215,64.87997525
2216,75.94974313
2217,65.18182455
2218,55.09968359
2219,73.46042033
2220,64.99460157
2221,0
2222,64.9563928
2223,54.87425183
2224,65.18182455
2225,91.31956821
2226,0
2227,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,65.1397949
2237,0
2238,0
2239,0
2240,0
2241,55.09968359
2243,0
2244,0
2245,0
2246,0
2247,0
2248,43.97267241
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,64.9716763
2258,80.00677978
2259,53.51737266
2260,49.18933316
2261,56.46515822
2262,77.90529728
2263,58.42320292
2264,56.92490877
2265,52.24710105
2266,34.02886056
2267,75.63104613
2268,41.53515316
2269,51.15656862
2270,41.00578246
2271,41.28523499
2272,66.11265465
2273,55.31249856
2274,55.74162134
2275,42.3528209
2276,64.25570829
2277,52.92062938
2278,62.42572676
2279,58.26861229
2280,59.99182794
2281,59.10920529
2282,40.45766577
2283,39.9991605
2284,48.075757
2285,71.77787363
2286,39.10733494
2287,53.22629957
2288,46.93067835
2289,60.76001562
2290,69.46855424
2291,47.13700572
2292,38.68268908
2293,55.97608592
2294,49.44363107
2295,45.29715613
2296,47.27455731
2297,57.4108466
2298,60.07781894
2299,47.41568071
2300,49.6728837
2301,64.24159413
2302,55.86145961
2303,57.32867648
2304,60.05678285
2305,48.7613949
2306,49.00805106
2307,52.89006237
2308,38.74598565
2309,48.35159822
2310,39.2830953
2311,60.32042338
2312,41.10435684
2313,51.00373353
2314,47.4032826
2315,47.66428679
2316,61.16294808
2317,52.74104815
2318,47.92292191
2319,44.76475727
2320,45.37131395
2574,44.83683761
2321,57.43377187
2322,47.28865628
2323,59.41847767
2324,66.57997102
2325,56.87017121
2326,52.60731745
2327,57.30575122
2328,50.57579527
2329,45.17307481
2330,50.53668443
2331,62.05703337
2332,84.27852057
2333,50.67395355
2334,57.69165982
2335,0
2336,86.19660096
2337,49.69580897
2338,51.28603197
2339,61.75325236
2340,34.21502962
2341,79.83228293
2342,57.85595754
2343,60.97954598
2344,56.91777727
2345,48.5304414
2346,45.89813942
2347,49.38249703
2348,37.21415707
2349,50.38356687
2575,38.07767534
2350,75.09612331
2351,33.48142118
2352,54.90776803
2353,68.8942533
2354,47.19695523
2355,81.29059454
2356,42.69711596
2357,47.87707138
2358,57.81774877
2359,47.21223874
2360,33.05758931
2361,48.11396577
2362,47.9076384
2363,65.91513838
2364,37.37046983
2365,52.24815498
2366,39.81290033
2367,41.98669399
2368,0
2369,41.44059404
2370,42.56338526
2371,87.14417853
2372,35.93853077
2373,54.66345968
2374,38.79578158
2375,48.43542973
2376,49.1685279
2377,86.64746448
2378,50.45998442
2379,37.53858843
2380,32.05486415
2381,48.47312824
2382,46.3440765
2383,39.11673527
2384,38.14359003
2385,52.17937919
2386,48.30619417
3083,0
2387,49.26787071
2388,37.47452344
2389,48.46548648
2390,47.64017699
2391,64.44126079
2392,45.49584174
2393,51.46920628
2394,47.74449484
2395,47.77008682
2396,47.26573102
2397,52.89770412
2398,51.6903069
2399,53.52432799
2400,0
2401,52.73077005
2402,58.11702248
2403,40.05491251
2404,51.37699497
2405,48.36614367
2406,49.5888244
2407,97.59244336
2408,40.15372683
2409,36.23021436
2410,51.53101459
2411,78.64654747
2412,32.06798209
2413,37.05422694
2442,47.37271558
2414,38.36937714
2415,37.50509045
2416,47.79419662
2417,57.78106774
2418,55.90906567
2419,55.09088768
2420,56.44347823
2421,35.45710023
2422,37.96958217
2423,48.61832157
2424,40.71408066
2425,47.65928138
2426,47.93056367
2427,32.44624894
2428,39.11695396
2429,75.58959963
2430,51.54511357
2431,57.39105579
2432,47.45677488
2433,35.75866404
2434,50.84207215
2435,47.85414612
2436,0
2437,59.02375492
2438,47.7395198
2439,37.85606446
2440,34.40607348
2441,38.87895096
2443,38.12407257
2444,0
2445,55.12909645
2446,75.98848039
2447,28.92938654
2448,36.27762604
2449,28.35847823
2450,43.3963365
2451,62.2022267
2452,47.63253524
2453,48.67945561
2454,43.51749597
2455,49.06918509
2456,48.44256122
2457,82.71960264
2458,47.31158155
2459,48.00698121
2460,40.98973053
2461,38.97994908
2462,37.08479395
2463,58.91627225
2464,29.1892062
2465,59.17033933
2466,47.60960997
2467,48.35086017
2468,47.34214856
2469,38.44830043
2470,37.49690199
2471,47.83122086
3157,0
2472,59.72994295
2473,78.42620009
2474,56.71544694
2475,43.66357923
2476,49.90213634
2477,36.83338448
2478,57.34971257
2479,34.30918174
2480,46.85040956
2481,48.08339876
2482,50.16959775
2483,51.28529391
2484,32.14057876
2485,83.07112335
2486,32.34690613
2487,49.81926157
2488,49.94034511
2489,47.62489348
2490,38.08531709
2606,38.19994341
2491,40.81750555
2492,47.42238699
2493,35.18199707
2494,42.67036982
2495,46.60905039
2496,36.12957463
2497,35.63120528
2498,32.80070061
3195,0
2499,38.79654697
2500,48.43491947
2501,0
2502,33.57557331
2503,28.42934366
2504,84.81344339
2505,57.40509403
2506,63.61595129
2507,38.13880937
2508,39.47666313
2509,85.12675533
2510,47.77772857
2511,42.47932596
2512,48.73294789
2513,54.57783619
2514,51.05604127
2515,50.76183372
2516,41.20315295
2517,42.12780525
2518,37.83912867
2519,55.99379924
2520,34.59358197
2521,66.91503888
2522,72.70408405
2523,40.17915784
2524,43.72069496
2525,33.25461962
3196,0
2526,35.54714598
2527,78.07467938
2528,67.4740563
2529,35.35610212
2530,42.86141368
2531,43.29317282
2532,39.06999483
2533,93.72953644
2534,38.23815218
2535,65.44899135
2536,59.65752244
2537,37.22095143
2538,40.85163224
2539,40.44551065
2540,42.83084667
2541,41.91383612
2542,38.62364468
2543,37.15302304
2544,49.06154334
2545,42.29592385
2546,0
2547,54.57575567
2548,86.3055719
2549,35.30426514
2550,39.80471186
2551,38.05475007
2552,38.32221148
2553,90.99562282
2554,0
2555,37.87134796
2556,37.38227567
2557,68.3834251
2558,60.71874528
2559,82.60497633
2560,61.34823937
2561,40.2861424
2562,40.86691575
2563,45.55895304
2564,49.3641307
2565,39.39205712
2566,38.24579394
2567,39.97283046
2568,37.44873099
2569,49.14942352
2570,37.08424725
2571,38.84185079
2572,59.7375847
2573,41.97497016
2576,41.48207699
2577,40.10274029
2578,42.69711596
2579,37.14538128
2580,37.44340971
2581,0
2582,41.82977682
2583,52.69137675
3233,0
2584,33.88767338
2585,37.43576796
2586,34.62486882
2587,25.07252377
2588,53.12695676
2589,53.13459851
2590,60.31373229
2591,38.23051043
2592,38.03946656
2593,33.07741352
2594,37.45704095
2595,41.34834628
2596,59.34852949
2597,53.41420897
2598,0
2599,56.36060346
2600,25.6116532
2601,37.46760151
2602,40.5727082
2603,27.57224617
2604,37.94776551
2605,0
2607,47.70131103
2608,38.1846599
2609,56.54732834
2610,37.70594164
2611,29.39026696
2612,57.29604412
2613,39.46736606
2614,56.81820667
2615,90.93448878
2616,97.99745635
2617,96.19400228
2618,91.14081615
2619,85.14203883
2620,57.46034185
2621,91.01090633
2622,97.86754653
2623,85.74008206
2624,87.82429468
2625,90.98033931
2626,82.85715423
2627,90.40720772
2628,61.64038158
2629,94.78027769
2630,91.07204036
2631,90.74172279
2839,60.23829578
2632,91.03383159
2633,81.76438332
2634,89.75001683
2635,90.3404183
2636,61.13602578
2637,87.90555059
2638,91.0091842
2639,85.53941007
2640,90.4244776
2641,85.59488872
2642,85.63111113
2643,94.51281628
2644,76.5040528
2645,60.70044577
2646,90.67466913
2647,91.50196499
2648,90.59825158
2649,89.46727191
2650,89.97926946
2651,90.39192421
2652,90.47598351
2653,91.11223551
2654,88.31535334
2655,59.57710785
2656,87.70202661
2657,89.78257021
2658,82.99470581
2659,47.48785216
2660,58.10989098
2661,61.30414438
2662,60.23429875
2663,85.03505427
2664,96.41561316
2665,87.33522239
2666,91.28035411
2667,87.80136942
2668,91.69300885
2669,89.85700139
2670,89.55133121
2671,92.29670746
2672,60.59346121
2673,86.31886903
2674,89.69851091
2675,85.19553112
2676,90.62709647
2677,89.7041663
2678,83.32330125
2679,97.18264061
2680,85.45535077
2681,87.57211678
2682,89.53039231
2683,71.18055328
2684,88.28279995
2685,58.03347344
2686,74.81802844
2790,50.0931802
2687,59.95155383
2688,93.0303159
2689,85.6693199
2690,51.83623829
2691,70.51472137
2692,90.35091204
2693,84.92806971
2694,74.30603089
2695,67.42703643
2696,87.53390801
2697,92.67879519
2698,86.68268762
2699,42.27640336
2700,89.43670489
2701,87.45749046
2702,83.39207704
2703,85.7533792
2704,56.2070941
2705,60.4100591
2706,85.01678513
2707,48.92450202
2708,70.15655817
2709,91.44847271
2710,87.4774301
3049,30.96258529
2711,76.0054921
2712,51.6678919
2713,85.93379568
2714,82.48270825
2715,82.78073668
2716,74.68711935
2717,58.01818993
2718,58.15574151
2719,70.85860033
2720,87.26346097
2721,60.39477559
2722,81.62982345
2723,82.10062053
2724,83.5211577
2725,77.49122717
2726,51.23253968
2727,52.73796533
2728,58.44612818
2729,79.5342545
2730,71.16653327
2731,51.33929645
2732,56.19945234
2733,82.51991777
2734,63.38858784
2735,55.60163995
2736,78.76017453
3082,0
2737,49.76323317
2738,74.79103628
2739,88.12232311
2740,60.41770085
2741,43.98051462
2742,67.73270661
2743,86.73617991
2744,85.99027359
2745,86.67165325
2746,56.36757095
2747,86.06669113
2748,68.45867329
2749,84.31672934
2750,47.9007347
2751,37.89003625
2752,57.59209833
2753,83.70438972
2754,71.67692108
2755,52.16460594
2756,97.60008512
2757,62.2535686
2758,55.39127302
2759,88.13887012
2760,53.61497512
2761,51.46988055
2762,55.77915584
2763,55.7027383
2764,71.75343885
2765,71.31021709
2766,68.96302909
2767,60.72736808
2768,46.85381433
2769,70.40182933
2770,86.9302094
2771,69.52968828
2772,49.06228139
2773,67.75066899
2774,62.8747011
2775,42.31461213
2776,59.08628003
2777,57.93237509
2778,59.31553266
2779,67.78237802
2780,41.0669165
2781,80.15323662
2782,68.61150839
2783,69.45614095
2784,60.66623404
2785,53.65474808
2786,51.79780173
2787,51.37773302
2788,50.36856583
2789,57.17584139
2791,52.87928616
2792,61.73185484
2793,65.17271884
2794,51.36171146
2795,59.63648635
2796,68.48159856
2797,50.13138897
2798,56.68447596
2799,48.97058034
2800,63.99610732
2801,57.98586737
2802,66.6057665
2803,57.80057608
2804,82.61261808
2805,55.38942636
2806,63.58538428
2807,59.17798108
2808,86.36173393
2809,58.21512001
2810,40.06029454
2811,51.59911611
2812,82.45114197
2813,46.38228527
2814,72.08301533
2815,58.37559685
2816,43.24916591
3277,0
2817,70.78176668
2818,62.63016496
2819,43.57594811
2820,48.33557666
2821,56.94047474
2822,84.62705565
2823,54.17438739
2824,49.74165949
2825,51.06486756
2826,80.57891211
2827,69.19443211
2828,55.84388296
2829,41.02029754
2830,47.93130172
2831,59.53102953
2832,47.96186874
2833,63.7993534
2834,47.04530467
2835,51.48516406
2836,59.43397986
2837,47.47070681
2838,62.08337555
2840,62.08309309
2841,58.93344493
2842,61.59852809
2843,48.42037401
2844,65.01439238
2845,45.09258733
2846,58.76343716
2847,49.08828948
2848,59.95132603
2849,38.10878906
2850,51.02165338
2851,51.07514566
2852,48.30500964
2853,68.53509084
2854,41.22607821
2855,49.4207058
2856,42.8976452
2857,49.40542229
2858,57.61161275
2859,58.81270461
2860,57.93048591
2861,47.25808926
2862,44.78289885
2863,49.02333457
2864,64.69532786
2865,43.04613093
2866,54.99918662
2951,40.92804978
2867,45.66755039
2868,44.6628905
2869,56.99396702
2870,50.61281951
2871,83.39506875
2872,49.4823501
2873,43.18421099
2874,57.91709158
2875,47.15874646
2876,49.89449458
2877,24.98379013
2878,64.44697084
2879,60.38713384
2880,41.64615603
2881,56.2295091
2882,78.95985941
2883,46.81602166
2884,57.16055788
2885,61.08841972
2886,59.65960296
2887,59.43397986
2888,81.635737
2889,60.92794287
2890,50.40649214
2891,67.5820219
2892,68.07011316
2893,45.5014212
2894,51.07514566
2895,40.80918648
2896,67.88057881
2897,72.95319431
2898,26.8172068
2899,52.25961762
2900,72.42591325
2901,50.597536
2902,49.22413412
2903,42.85179467
2904,40.8745575
2905,51.4660293
2906,40.89038772
2907,49.20673667
2908,48.6641721
2909,59.63773163
2910,52.98176342
2911,37.06896374
2912,38.30060135
2913,38.02549819
2914,45.5014212
2915,61.42641246
2916,59.50657653
2917,32.48731578
2918,37.39755918
2919,95.98767491
2920,53.02025466
2921,49.97973842
