id,dinder_score
2922,51.17881961
2923,50.87263917
2924,53.31035887
2925,56.29064314
2926,36.64443025
2927,43.18421099
2928,40.61814262
2929,54.12156938
2930,61.01375771
2931,72.84238887
2932,48.62596333
2933,51.75144094
2934,50.54404372
2935,83.60604617
2936,38.00779094
2937,51.3540697
2938,38.52853886
2939,61.6978709
2940,43.23640636
2941,69.40625086
2942,42.04941044
2943,62.65650714
2944,51.34642795
2945,39.35793043
2946,74.58777655
2947,55.53028856
2948,50.43323828
2949,49.52769037
2950,38.89942516
3111,0
2952,51.04913758
2953,51.81639585
2954,55.06083092
2955,57.72415854
2956,54.02104204
2957,55.1367382
2958,57.14546572
2959,41.05031786
2960,44.31223845
2961,50.06261318
2962,40.22500836
2963,69.60610582
2964,37.06132198
2965,43.42690352
2966,51.17066759
2967,32.10453556
2968,38.1247924
2969,50.50583495
2970,66.98174022
2971,37.8828106
2972,37.63445357
2973,44.5731667
2974,45.89901112
2975,43.78877826
2976,43.75126198
2977,46.81602166
2978,40.50775328
2979,45.56659479
2980,0
2981,46.76307609
2982,83.69010547
2983,0
2984,76.66633378
2985,39.63659326
2986,41.98261191
2987,39.60602625
2988,40.54325585
2989,42.54810175
2990,54.50247258
2991,52.40863183
2992,56.84113193
2993,39.8658459
2994,41.92911963
2995,48.81700719
2996,0
2997,0
2998,58.19395028
2999,41.35598804
3000,0
3001,40.29378416
3002,40.54596206
3003,35.93687546
3004,61.90990833
3005,57.49832282
3006,45.49836571
3007,41.55085278
3008,31.46882419
3009,54.76993398
3010,68.86201579
3011,0
3012,36.47944004
3013,0
3014,0
3015,42.4569474
3016,38.44956697
3017,0
3018,80.32009172
3019,39.65187677
3020,30.92625962
3021,53.07420253
3022,30.25363336
3023,32.72207194
3024,0
3025,45.05261998
3026,33.21114423
3027,52.18702095
3028,48.75661121
3029,37.99250744
3030,0
3031,60.34869727
3032,0
3033,0
3034,81.78730859
3035,52.73009578
3036,0
3037,0
3038,26.39663695
3039,0
3040,35.6011303
3041,87.23786595
3042,30.34930715
3113,0
3043,36.82187325
3044,0
3045,33.27992002
3046,0
3047,0
3048,0
3050,43.25878492
3051,49.22320472
3052,0
3053,37.78091345
3054,50.78093811
3055,52.51561639
3056,0
3057,27.26015521
3058,39.87348766
3059,0
3060,0
3061,28.35674699
3062,86.92256764
3063,0
3064,0
3065,63.98617243
3066,0
3067,0
3068,0
3069,0
3070,58.11959808
3071,0
3072,0
3073,0
3074,33.02010037
3075,0
3112,0
3076,72.12886586
3077,0
3078,0
3079,0
3080,41.9915202
3081,67.47310564
3278,0
3084,55.04503715
3085,0
3086,39.54107133
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,96.72413533
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,66.47945887
3108,0
3109,0
3110,0
3429,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3279,0
3123,0
3124,0
3125,0
3126,0
3127,95.96474964
3128,0
3129,0
3130,0
3131,53.22680983
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,37.78091345
3151,0
3152,44.66827253
3153,0
3154,58.77872067
3155,0
3156,63.3366233
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,27.79125715
3168,0
3169,60.48665281
3170,48.90870825
3171,0
3172,0
3173,0
3174,0
3175,49.6232123
3176,0
3177,44.38597409
3178,0
3179,0
3180,51.76672445
3181,0
3182,0
3183,58.80353511
3184,0
3185,89.69652454
3186,0
3187,0
3188,48.94556544
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3197,0
3198,0
3199,55.84388296
3200,57.15467166
3201,0
3202,0
3203,0
3204,0
3205,47.1854926
3206,0
3207,46.43351783
3208,0
3209,0
3210,42.14435529
3211,0
3212,39.03726224
3213,51.71111216
3214,0
3215,0
3216,57.44141362
3217,0
3218,57.04004535
3219,38.73464755
3220,0
3221,45.33101554
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,48.89342474
3230,0
3231,0
3232,56.68447596
3234,39.16280448
3235,0
3236,0
3237,42.47508897
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,49.20406996
3273,0
3274,0
3275,0
3276,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,58.20159204
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3324,0
3325,57.94177238
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,49.6232123
3344,0
3345,46.81602166
3346,0
3430,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,56.5057968
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,48.06165803
3394,0
3395,0
3396,0
3397,0
3398,0
3399,53.89231674
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,58.92599453
3423,0
3424,52.1003253
3425,0
3426,0
3427,60.44011586
3428,0
3431,35.5440176
3432,51.02665879
3433,0
3434,0
3435,0
3436,81.65739876
3437,52.53854166
3438,0
3439,39.54107133
3440,0
3441,0
3442,0
3443,37.03839672
3479,0
3444,39.07165014
3445,55.47348566
3446,53.7077301
3447,50.52140092
3448,60.44011586
3449,0
3450,55.70633138
3451,0
3452,0
3453,0
3454,69.04159702
3455,0
3456,35.07883338
3457,0
3458,0
3459,52.256307
3460,39.92697994
3461,0
3462,0
3463,0
3464,41.17390106
3465,0
3466,51.04126803
3467,0
3468,0
3469,0
3470,59.57014037
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3482,0
3483,0
3484,59.96632708
3485,66.14114722
3486,0
3487,47.1854926
3488,54.07504458
3489,89.12721383
3490,70.58449642
3491,39.54107133
3492,0
3493,0
3494,0
3495,55.27046891
3496,67.44231994
3497,49.6232123
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,50.55168547
3513,0
3514,0
3515,0
3516,45.61585009
3517,57.26372157
3518,40.96625856
3519,46.81602166
3520,0
3521,61.31178614
3522,33.63512493
3523,57.88041055
3524,40.35109731
3525,81.45871314
3526,63.3986594
3527,46.76307609
3528,0
3529,78.91527238
3530,88.83300628
3531,46.46634457
3532,51.15612214
3533,44.74870837
3534,56.2295091
3535,0
3536,0
3537,79.93926749
3538,56.53412535
3539,37.8828106
3540,27.57679599
3541,67.80647263
3542,0
3543,26.41192046
3544,0
3570,70.49138
3545,48.51380631
3546,0
3547,94.7115019
3548,49.55825738
3549,91.01854808
3550,95.68200473
3551,96.55316474
3552,99.3310549
3553,94.94839629
3554,98.52102892
3555,97.79877073
3556,93.90911767
3557,97.08044581
3558,61.55632228
3559,86.11254166
3987,0
3560,96.26563006
3561,86.63982273
3562,89.42906314
3563,88.71837996
3564,90.65174386
3565,90.0404035
3566,58.72123135
3567,91.00326457
3568,84.89112444
3569,87.0142687
3571,88.9476326
3572,75.91744184
3573,60.76157981
3574,83.52962863
3575,81.43478862
3576,90.01747824
3577,56.61974885
3578,89.4519884
3579,84.53196197
3580,59.20090634
3581,84.95099497
3582,87.4345652
3583,71.80693113
3584,87.11361151
3585,63.90077674
3586,81.18360998
3587,60.01268786
3588,51.05677933
3589,88.22632204
3590,61.00611595
3591,58.8969917
3592,58.99457897
3593,87.65319045
3594,86.18131745
3595,83.34622652
3596,85.96097007
3597,87.15481198
3598,71.12564563
3599,58.23980081
3600,61.141912
3601,72.60050426
3602,92.17974852
3603,51.64519443
3604,69.63285196
3605,65.32195174
3606,60.24935446
3607,79.45557419
3608,59.82905796
3609,64.32663447
3610,53.8532059
3611,52.92900919
3612,71.4248434
3613,64.95533887
3614,70.87750729
3615,48.39744875
3616,80.29716645
3617,56.43634674
3618,81.24600752
3619,64.95667526
3620,69.31858936
3621,90.15629332
3836,0
3622,64.6724026
3623,48.55583596
3624,84.87584093
3625,54.67110144
3626,59.53733489
3627,73.20253237
3628,57.19131625
3629,69.59729472
3630,80.95734905
3631,58.93469021
3632,67.70235828
3633,66.02859535
3634,65.4381058
3635,89.39551049
3636,51.21651812
3637,52.2718183
3638,44.25561778
3639,58.38342995
3640,60.43887058
3641,72.48802832
3642,62.44865203
3643,65.68130555
3644,60.26311023
3645,65.98697573
3646,37.97477286
3647,58.04178946
3675,59.82113374
3648,61.80034817
3649,72.63322166
3650,59.3766667
3651,70.83740934
3652,63.68904607
3653,66.64397527
3654,60.33188602
3655,59.34734496
3656,56.19922455
3657,51.7743662
3658,56.0234642
3659,75.18556768
3660,48.44044121
3661,59.69937593
3662,72.26066486
3663,51.91310232
3664,57.51207859
3665,62.56452362
3666,62.9389696
3667,38.78479884
3668,50.11610547
3669,53.92670464
3670,46.30074994
3671,57.42954703
3672,74.08515502
3673,56.35296171
3674,39.84700272
3834,0
3676,45.19692947
3677,49.31372124
3678,54.27440447
3679,38.48616599
3680,74.71942065
3681,49.68550049
3682,40.454261
3683,51.09425005
3684,57.84574019
3685,49.15439855
3686,41.54757861
3687,38.6742789
3688,40.43786889
3689,51.31586093
3690,58.88883969
3691,60.24143024
3692,80.52941079
3693,53.67767334
3694,38.65517451
3695,51.57301387
3696,60.24907199
3697,49.73135102
3698,44.24457126
3699,50.81914688
3700,52.09531989
3701,59.67488647
3702,57.10949541
3703,51.95012656
3704,59.90519304
3705,51.60743213
3706,52.30164727
3707,48.41675056
3708,41.56709606
3709,50.92613145
3710,51.82785848
3711,60.23378849
3712,58.06353019
3713,42.37365653
3714,37.21823916
3715,53.98311573
3716,39.24686378
3717,36.6221823
3718,40.40841047
3719,31.94261297
3720,51.32138267
3721,0
3722,48.54687907
3723,47.09112482
3724,39.09402869
3725,41.05795961
3726,40.07981503
3727,84.63130478
3728,63.16940676
3729,36.53048125
3730,43.80134949
3837,0
3731,60.42483235
3732,58.75892986
3733,49.51738189
3734,51.67502339
3735,50.18985629
3736,40.92095474
3737,50.29738756
3738,43.89305055
3739,95.29227524
3740,60.27227972
3741,43.77460335
3742,47.27337277
3743,85.34072445
3744,54.6937989
3745,0
3746,62.97717837
3747,0
3748,61.38663949
3749,38.34513675
3750,38.88770132
3751,27.30600574
3752,32.93604107
3753,30.37034931
3754,47.08306697
3755,0
3756,0
3757,72.73041409
3758,47.78270361
3759,88.56255924
3760,50.6216458
3838,0
3761,37.69393534
3762,0
3763,0
3764,0
3765,0
3766,0
3767,42.0857756
3768,39.98938051
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,29.98826158
3784,0
3785,0
3786,0
3787,0
3788,47.76359923
3789,0
3790,0
3791,0
3792,42.70857859
3793,0
3794,0
3795,47.17136325
3835,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,42.75825
3802,42.75825
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,40.96060013
3810,41.7992098
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3839,39.39714454
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,41.48207699
3849,0
3850,0
3851,0
3852,34.60958531
3853,0
3854,0
3855,60.50243443
3856,60.93558463
3857,0
3858,33.89890214
3859,36.86318307
3860,0
3861,0
3862,0
3863,57.94941414
3864,0
3865,44.31901154
3866,47.76359923
3867,53.27215009
3868,0
3869,0
3870,42.0857756
3871,36.43053402
3872,33.68774855
3873,40.79813996
3874,89.43104951
3875,90.98232568
3876,77.63318582
3877,30.1398757
3878,48.80801386
3879,50.12374722
3880,0
3881,57.08225116
3882,0
3883,38.49797184
3884,39.20865501
3885,85.60054411
3886,0
3887,29.59659433
3888,29.42847573
3889,38.39752043
3890,38.39153398
3891,0
3892,29.64244486
3893,40.41605223
3894,0
3895,59.25250945
3896,57.21216098
3897,32.47516065
3898,27.29072223
3899,0
3900,0
3901,42.56393196
3902,0
3934,0
3903,0
3904,0
3905,53.29243901
3906,0
3907,39.29402944
3908,0
3909,32.79069587
3910,0
3911,0
3912,54.38784626
3913,77.16404709
3914,48.84757421
3915,0
3916,0
3917,0
3918,30.09906703
3988,0
3919,0
3920,0
3921,0
3922,0
3923,59.63459718
3924,39.21629676
3925,0
3926,48.54954578
3927,0
3928,0
3929,50.63574477
3930,48.38142718
3931,0
3932,0
3933,31.37712314
3935,48.20566683
3936,43.76116346
3937,0
3938,0
3939,0
3940,0
3941,0
3942,49.07682685
3943,0
3944,30.22897685
3945,50.02058353
3946,0
3947,0
3948,0
3949,50.08553845
4023,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,45.89859501
3983,0
3984,0
3985,0
3986,0
3989,0
3990,0
3991,29.77999644
3992,0
3993,0
3994,28.6738798
3995,0
3996,0
3997,0
3998,0
3999,0
4000,54.81855146
4001,0
4002,53.31086913
4003,40.0192277
4004,0
4005,0
4006,0
4007,41.93676138
4008,0
4009,35.63884704
4010,35.30260984
4011,45.72707164
4012,60.34892506
4013,0
4014,45.67336067
4015,0
4016,0
4017,0
4018,45.86847447
4019,0
4020,0
4021,0
4022,88.64960417
4024,45.76868518
4025,49.95681315
4026,0
4027,57.47539756
4028,0
4029,0
4030,0
4031,0
4032,65.7343878
4033,35.36833014
4034,55.75623058
4035,40.90852929
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,51.41594179
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,44.28595701
4165,30.22897685
4166,70.41231093
4167,49.57405115
4168,0
4169,47.28893875
4170,38.30692797
4171,0
4172,0
4173,0
4174,50.27709257
4175,84.69881707
4176,0
4177,46.16605642
4178,26.96212678
4207,0
4179,53.29243901
4180,38.32787598
4181,38.0165413
4182,44.54600446
4183,0
4184,0
4185,28.93160982
4186,65.7343878
4187,37.81785568
4188,50.69687881
4189,0
4190,50.02058353
4224,0
4191,55.44135445
4192,66.96205875
4193,58.42908913
4194,35.17435532
4195,40.07271998
4196,49.74981151
4197,29.36338414
4198,66.81569607
4199,42.30488074
4200,0
4201,60.78850211
4202,47.9916977
4203,57.39556309
4204,84.63004128
4205,43.54895291
4206,85.97499008
4208,39.95754696
4209,40.06453152
4210,0
4211,0
4212,66.16254474
4213,0
4214,0
4215,0
4216,0
4217,55.00682838
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,37.01867577
4231,60.46332359
4232,35.90104183
4233,0
4234,42.34941613
4235,40.7064389
4236,44.89752516
4237,43.84067294
4238,65.447822
4239,0
4240,37.48815164
4241,47.92789695
4242,44.0688109
4243,44.12994494
4244,41.14201891
4245,0
4246,40.43188244
4247,31.30264337
4248,31.97389679
4249,32.9971751
4250,65.59184296
4251,33.97531968
4252,0
4253,87.21494069
4254,51.70559041
4287,0
4255,79.17358252
4256,58.23193126
4257,32.43932702
4258,30.9797519
4259,49.67021698
4260,48.4398945
4261,39.32981448
4262,0
4263,0
4264,0
4265,59.92047655
4266,0
4267,0
4268,0
4269,42.36469964
4270,0
4271,0
4687,0
4272,0
4273,82.08533702
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4288,78.28638575
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,81.03968014
4296,0
4297,45.39847619
4298,87.54154976
4299,88.68781294
4300,0
4301,0
4302,0
4303,55.58811198
4304,55.37363259
4305,0
4306,50.65402606
4307,80.53532434
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,88.8635733
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,50.94141496
4376,52.5308999
4377,55.37257866
4378,82.88898474
4379,45.72074502
4380,87.90835398
4381,72.76139721
4382,0
4383,0
4384,0
4385,77.71551692
4386,40.11038205
4387,0
4388,49.95636667
4389,54.78640203
4390,48.73006249
4391,51.02165338
4392,38.41391254
4393,27.40534855
4394,60.31835805
4395,29.34994425
4396,0
4397,0
4398,52.95912062
4399,41.9170131
4400,41.89855261
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,48.02226472
4411,0
4412,0
4413,0
4840,0
4414,81.38993735
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4773,0
4429,0
4430,83.10169037
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,53.80825744
4441,37.72615463
4442,0
4443,38.48268833
4444,54.10628587
4445,88.78715575
4446,86.09160277
4447,56.0142947
4448,82.62025983
4449,52.55382517
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,79.34194713
4518,0
4519,0
4520,89.31642319
4521,48.19802507
4522,76.24065829
4523,0
4524,48.46576895
4525,84.88604006
4526,0
4527,84.88604006
4528,30.31079162
4529,94.81848646
4530,55.38178461
4531,47.28101453
4532,37.0771522
4533,39.7817866
4534,59.8810225
4562,0
4535,52.82128658
4536,0
4537,37.73379638
4538,27.19137942
4539,29.56602731
4540,43.70548435
4541,0
4542,39.99575573
4543,27.51233311
4544,0
4545,34.74713689
4546,47.42238699
4547,41.70327176
4548,28.10630033
4549,47.4873419
4550,28.66414841
4551,33.8108701
4583,55.81560908
4552,91.87641096
4553,29.44375924
4554,31.54977941
4555,65.77758679
4556,0
4557,47.00327502
4558,39.62873283
4559,30.33784452
4560,0
4561,30.79064581
4563,30.20173868
4564,0
4565,27.1608124
4566,27.21430468
4567,0
4568,0
4569,59.46248154
4570,28.97379133
4571,56.52629225
4572,29.31384941
4573,56.51276428
4574,33.04302563
4575,30.58238067
4576,33.53561203
4577,0
4578,81.6085626
4579,56.6271628
4580,32.95414012
4581,0
4582,43.22057615
4584,0
4585,51.47633777
4586,48.98512579
4587,58.01643439
4588,56.32760663
4589,38.49033008
4590,31.82228268
4591,50.35373791
4592,49.78751002
4593,0
4594,45.06737501
4595,56.80903717
4596,54.96980414
4597,0
4598,0
4599,0
4600,57.20640841
4601,34.54607614
4602,59.69762039
4603,0
4604,0
4605,47.21988049
4606,0
4607,56.21298032
4608,0
4609,0
4610,0
4611,57.23697543
4612,31.80699917
4613,0
4614,0
4615,38.81892553
4616,0
4617,47.33450681
4618,57.82539053
4619,58.97929546
4620,0
4621,67.0040884
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,37.15356974
4635,0
4636,0
4637,79.08212748
4638,48.50369526
4639,38.16173464
4640,50.52111846
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,26.52654677
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,62.38751799
4671,0
4672,26.25908537
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,85.01977076
4683,0
4684,0
4685,0
4686,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,28.97068725
4696,56.6523812
4697,0
4698,56.38109892
4699,0
4700,0
4701,0
4702,0
4703,0
4704,41.12249842
4705,49.18499594
4706,51.19410312
4707,0
4708,59.85985277
4709,0
4710,0
4711,34.9052386
4712,0
4713,31.56246302
4714,56.02436626
4715,48.62714786
4716,56.48219726
4717,0
4718,0
4719,0
4720,48.64124684
4721,80.73400996
4722,55.92502345
4723,54.25147921
4724,0
4725,48.75587316
4726,0
4727,42.68367607
4728,0
4729,0
4730,0
4731,49.99383739
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,89.60482349
4739,0
4740,53.26901564
4741,0
4742,0
4743,34.34976566
4744,60.76557685
4745,35.18711486
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,64.27314218
4764,0
4765,41.04615377
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,61.53641302
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
