id,dinder_score
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,34.34493945
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
5057,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,46.01276574
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,56.13135083
4924,40.09850331
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,47.58786924
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,43.01424877
4943,0
4944,0
4945,0
4946,0
4947,0
4948,35.28210831
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,47.82858451
4963,0
4964,0
4965,0
4966,0
4967,38.19230166
4968,0
4969,41.06560136
4970,49.79409784
4971,37.35935041
4972,29.8029217
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,35.72290634
4980,38.00868086
4981,45.28725465
4982,0
4983,0
4984,0
4985,46.43329003
4986,60.27075198
4987,56.19005505
4988,0
4989,48.71884892
4990,55.38960252
4991,0
4992,63.57559214
4993,61.55456674
4994,39.21431951
4995,40.67969276
5058,0
4996,36.14233418
4997,0
4998,55.88820575
4999,0
5000,0
5001,45.91387852
5002,0
5003,0
5004,88.26751644
5005,0
5006,80.07854727
5007,54.82393653
5008,51.919842
5009,33.91423424
5010,38.79600026
5011,0
5012,53.34543318
5013,55.78504206
5014,46.65512871
5015,49.8410023
5016,46.29641272
5017,56.65099014
5018,33.65436599
5019,55.82325083
5020,0
5021,26.88953012
5022,55.63396251
5023,44.08409441
5024,46.31843592
5025,60.9816265
5026,37.71851287
5027,40.77521469
5028,87.95619088
5029,41.269423
5030,37.57714041
5031,45.23778066
5032,40.20548787
5033,84.30908759
5034,74.56711404
5035,56.70205261
5036,48.05283174
5037,47.12817944
5038,53.44408957
5039,52.71430201
5040,61.571378
5041,48.72530614
5042,31.76685262
5043,41.55085278
5044,0
5045,0
5046,33.58752798
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5059,0
5060,0
5061,0
5062,0
5063,38.73200513
5064,0
5065,48.95529683
5066,0
5067,65.9411252
5068,43.69873251
5069,53.34975217
5070,55.00801291
5071,47.22756781
5072,53.41085584
5073,53.2377622
5074,63.2649287
5075,0
5076,76.34538009
5077,0
5078,0
5079,49.09708539
5080,48.99010083
5081,40.61600439
5082,58.4991102
5083,60.9984742
5084,51.92338042
5085,59.51440963
5086,32.37819298
5087,70.85935357
5088,41.02101738
5089,33.51681441
5090,0
5091,0
5092,0
5093,57.62846045
5094,30.40091633
5095,47.86676291
5096,0
5097,0
5098,50.24334858
5099,66.63633352
5100,0
5101,0
5102,0
5103,72.54818132
5104,50.4573177
5105,0
5106,0
5107,0
5108,62.07420605
5109,0
5110,0
5111,40.65421316
5112,0
5113,0
5114,0
5115,69.89172095
5116,0
5117,43.14542514
5118,0
5119,0
5120,0
5423,0
5121,0
5122,62.2346829
5123,0
5124,0
5125,0
5126,0
5127,60.15737094
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,51.71323217
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,63.13452076
5149,49.55272956
5150,63.4929968
5151,0
5152,53.68780262
5153,47.55234237
5154,51.93866392
5155,53.39175145
5156,41.85652296
5157,41.16494417
5158,0
5159,0
5160,64.30712612
5161,0
5162,0
5163,83.92062161
5164,0
5165,51.96274335
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,53.2377622
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,46.91265827
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,54.67177571
5252,0
5253,0
5254,0
5255,0
5256,0
5257,72.64850517
5258,41.84123945
5259,60.23407095
5260,59.95868532
5261,53.14224027
5262,0
5263,47.30127308
5264,65.5221651
5265,45.94846384
5266,60.01981936
5267,86.40758446
5268,47.55113051
5383,0
5269,88.3592175
5270,46.46408485
5271,49.53321211
5272,90.15502982
5273,43.74785721
5274,60.03561313
5275,35.11378925
5276,35.69233932
5277,49.28315422
5278,53.6853151
5279,67.06904331
5280,0
5281,55.17545724
5282,0
5283,0
5284,0
5285,0
5286,73.06706739
5287,0
5288,0
5289,60.10456508
5290,98.4904619
5291,90.18559684
5292,94.80320295
5293,93.09411969
5294,95.14708191
5295,90.75108667
5296,96.74420861
5297,89.78058384
5298,88.90178207
5299,89.58953998
5300,60.33364155
5301,89.81879262
5302,88.06118907
5303,76.0328214
5304,83.96820034
5305,63.7555834
5306,50.58299055
5307,87.36578941
5308,91.58869404
5309,67.57626933
5310,69.47717703
5311,81.68696652
5312,71.73149462
5313,65.52827911
5314,71.18893005
5315,76.72705171
5316,69.37783422
5317,65.43657805
5318,65.62762192
5319,68.47610719
5320,50.99564529
5321,74.98473168
5322,56.38234419
5323,62.12248639
5352,59.04285931
5324,64.67393034
5325,56.15309156
5326,56.68037262
5327,56.4320156
5328,50.09617798
5329,57.39869755
5330,58.6672288
5331,56.45111998
5332,65.20732542
5333,57.69723624
5437,0
5334,57.1541614
5335,78.63101794
5336,46.20086042
5337,58.98436162
5338,48.84490749
5339,56.48932876
5340,49.56377913
5341,56.59631332
5342,42.07542764
5343,58.20872353
5344,58.91176495
5345,46.86458446
5346,62.05280853
5347,68.35383911
5348,64.42041605
5349,45.4137597
5350,48.50669303
5351,49.2456835
5384,0
5353,46.34987463
5354,47.23903044
5355,47.00324465
5356,0
5357,45.70414637
5358,47.54635593
5359,37.96431556
5360,78.40940706
5361,63.94662726
5362,0
5363,0
5364,64.9245805
5365,0
5366,46.57203222
5367,0
5368,75.3668194
5369,37.53831508
5370,0
5371,0
5372,0
5373,91.6803951
5374,0
5375,0
5376,0
5377,97.15686335
5378,0
5379,0
5380,0
5381,0
5382,0
5422,0
5385,35.36041503
5386,0
5387,0
5388,0
5389,0
5390,46.10970607
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,47.4655708
5398,60.44130039
5399,45.55131128
5400,40.37895813
5401,0
5402,0
5403,49.89160918
5404,0
5405,45.84988642
5406,0
5407,0
5408,56.67273087
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,38.9881588
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,56.64216385
5449,0
5450,38.35404504
5451,48.08073204
5452,45.35262567
5453,0
5454,0
5455,0
5456,64.04597007
5457,0
5458,48.79141521
5459,0
5460,45.52074427
5461,64.32852364
5462,55.80157085
5463,0
5464,0
5465,0
5466,91.04147334
5467,90.91156352
5468,90.56768456
5469,89.81115086
5470,92.74757098
5471,83.22395844
5472,90.04238987
5473,87.55683327
5474,87.79372766
5475,61.37292017
5476,58.49962046
5477,86.57868869
5478,81.0460584
5479,80.68051768
5480,86.24710761
5481,76.79624361
5482,74.19040531
5483,59.67469513
5484,85.59290235
5485,60.63931174
5486,66.31134027
5487,70.0798946
5488,59.07099652
5489,61.62145336
5490,55.22872172
5491,56.75707263
5492,58.91816143
5493,44.79818236
5494,66.63444434
5495,62.85941759
5496,75.99768026
5561,0
5497,57.00925053
5498,64.72589488
5499,57.97058386
5500,49.26022896
5501,59.97272355
5502,55.06032066
5503,57.80246526
5504,49.77222651
5505,44.00682947
5506,50.20780652
5507,39.57600594
5508,41.03503435
5509,41.15020737
5510,53.2033743
5511,85.60818586
5512,40.72936416
5513,54.41195605
5514,50.33007459
5515,43.00237004
5516,35.21800687
5517,0
5518,41.00446733
5519,34.10594631
5520,41.09671509
5521,45.55471606
5522,29.12474332
5523,84.9968455
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,40.27085889
5532,0
5533,0
5534,0
5535,74.70198676
5536,0
5537,34.67544229
5538,39.62895151
5539,0
5540,43.53729286
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5677,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,50.20016477
5558,0
5559,0
5560,55.60947305
5562,0
5563,0
5564,0
5565,54.33553851
5566,39.98101893
5567,90.45305824
5568,90.78929544
5569,94.50146603
5570,94.91782927
5571,58.95048398
5572,45.82981922
5573,82.917289
5574,61.51811351
5575,59.4013475
5576,55.5346197
5577,81.44342963
5578,58.93520047
5675,0
5579,91.44083095
5580,75.11140682
5581,48.96008052
5582,68.9871237
5583,73.99936145
5584,78.76243729
5585,80.7938805
5586,70.75717092
5587,66.79492119
5588,67.96410963
5589,59.46225374
5590,60.95105948
5591,64.1355906
5592,74.32031514
5593,78.0502446
5594,57.70436773
5595,66.7414289
5596,55.54175119
5597,57.98711265
5598,41.21057602
5599,52.64603648
5600,55.74702464
5601,55.80275538
5602,45.34498391
5603,58.22018616
5604,57.32992176
5605,49.48948159
5676,0
5606,92.61766115
5607,54.67059118
5608,48.1036573
5609,57.27693974
5610,58.22018616
5611,28.26886681
5612,42.06778589
5613,48.30234292
5614,66.14537205
5615,55.90209819
5616,39.51432519
5617,44.34391407
5618,43.49622602
5619,51.87846537
5620,47.67571905
5621,0
5622,61.84738323
5623,30.51360487
5624,33.30478306
5625,0
5626,84.95863673
5627,0
5628,0
5629,70.04266687
5630,0
5631,70.02738336
5632,0
5633,0
5634,0
5635,0
5636,60.2264292
5637,0
5638,0
5639,66.61817979
5640,0
5641,0
5642,0
5643,0
5644,46.56766464
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,49.30778035
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,39.58310098
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,44.34391407
5692,44.98582145
5693,40.6280441
5694,54.42605503
5695,33.13472668
5696,0
5697,90.26667051
5698,58.52967722
5699,39.23284681
5700,94.1230868
5701,88.05946694
5702,86.15273681
5703,88.1910989
5704,53.05846343
5705,66.09089873
5706,57.50619237
5707,48.63360508
5708,38.66609044
5709,27.48176609
5710,0
5711,0
5712,0
5713,38.68137395
5714,44.58080846
5715,0
5716,96.53023948
5717,86.18895921
5718,80.08983982
5719,60.44039832
5720,43.96237305
5721,44.16870042
5722,44.25275972
5723,43.77460335
5724,0
5725,45.28439658
5726,0
5727,0
5728,0
5729,97.05381204
5730,90.42249123
5731,89.16160173
5732,88.4432768
5733,85.63237463
5734,85.71643393
5735,85.37255497
5736,86.29594377
5737,80.12804859
5738,62.47157729
5739,60.9829629
5835,55.18258873
5740,62.80781449
5741,81.27066098
5742,87.74787714
5743,90.13676068
5744,62.6628125
5745,84.92933321
5746,62.76196396
5747,45.64432747
5748,65.79385134
5749,41.85159348
5750,44.74183201
5751,54.64384503
5752,54.72408346
5753,44.48965411
5754,44.17579547
5755,53.92934098
5756,53.99811678
5757,48.94403162
5758,43.80899125
5759,62.49450255
5760,48.35923997
5761,43.93125932
5762,35.41961129
5763,61.22749904
5764,62.70082993
5765,44.2369295
5766,44.37066021
5767,61.05938044
5768,0
5769,0
5871,0
5770,0
5771,0
5772,0
5773,0
5774,63.05999239
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,62.93772432
5784,0
5785,0
5786,62.16609846
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,44.7762199
5801,73.54543029
5802,95.00953032
5803,95.00188857
5804,84.66951355
5805,87.07540274
5806,60.4941184
5807,89.64303226
5808,88.38340626
5809,85.98263183
5810,88.12996486
5811,87.31993888
5812,74.71843961
5813,52.39408638
5884,0
5814,84.16515775
5815,79.44029068
5816,57.45270009
5817,72.14199899
5818,63.5047419
5819,62.52526092
5820,79.10405348
5821,61.8143864
5822,65.53403169
5823,47.80139189
5824,80.58290307
5825,48.84622263
5826,56.27654416
5827,57.62081869
5828,84.33327635
5829,53.61602905
5830,66.58859381
5831,53.26450834
5832,46.14539088
5833,56.00789822
5834,57.17326579
5836,43.10594983
5837,69.851623
5838,56.19248486
5839,43.28171018
5840,41.32376875
5841,44.00003511
5842,41.33714486
5843,0
5844,0
5845,43.47330075
5846,32.21965391
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,44.44380358
5854,40.16882507
5855,0
5856,43.07538281
5857,58.89766597
5858,0
5859,0
5860,0
5861,0
5862,43.57209686
5863,59.61508883
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,42.94165211
5895,0
5896,0
5897,0
5898,0
5899,0
5900,48.00409581
5901,0
5902,97.18743037
5903,90.79659095
5904,88.07773608
5905,87.77588678
5906,82.17603881
5907,91.70332036
5908,66.59812475
5909,65.33723524
5910,92.09304984
5911,70.32541179
5912,87.92490099
5913,61.74713835
5914,57.45983158
5915,38.70541389
5916,44.62555038
5917,44.45144534
5918,0
5919,47.5394826
5920,0
5921,57.76550177
5922,0
5923,0
5924,0
5925,0
5926,82.06141249
5927,76.34613333
5928,60.44894215
5929,0
5930,0
5931,0
5932,70.13436792
5933,0
5934,0
5935,0
5936,0
5937,46.85805131
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,61.51114603
5946,0
5947,0
5948,96.24749456
5949,94.83376997
5950,87.96914177
5951,87.69438485
5952,91.36708316
5953,59.38606399
5954,81.80923459
5955,85.54067357
5956,86.28830202
5957,86.01446235
5958,63.56434819
5959,49.39851859
5960,75.3515359
5961,62.99885835
5962,60.40241735
5963,84.7476593
5964,90.36101094
5965,58.46141169
5966,75.7871159
5967,76.12452245
5968,81.87036863
5969,63.77067556
5970,57.85771308
6160,0
5971,66.55802679
5972,47.37571336
5973,68.41879403
5974,62.36459273
5975,54.08981783
5976,58.97408352
5977,46.77530715
6066,0
5978,60.90654535
5979,66.77963768
5980,65.44233063
5981,61.67836256
5982,62.18883237
5983,56.32621557
5984,40.85816539
5985,76.97275721
5986,57.77314352
5987,57.44836895
5988,54.64384503
5989,43.28225689
5990,48.41064262
5991,53.6236708
5992,57.37577228
5993,48.40168573
5994,46.4077345
5995,47.56163944
5996,57.4063393
5997,45.17575671
5998,49.44915281
5999,47.50760045
6000,71.55740476
6001,44.66868863
6002,65.29902647
6003,53.4555522
6004,37.3069728
6005,43.45747054
6006,62.15444448
6007,57.71965124
6008,43.41162001
6009,45.497819
6010,65.68686678
6011,60.02774358
6012,47.55345098
6013,0
6014,40.6693448
6015,47.44646641
6016,40.24140655
6017,36.29148811
6018,88.89414032
6019,43.60648475
6020,43.40397826
6021,46.23906919
6022,0
6023,58.82006389
6024,34.86370099
6025,0
6026,56.02318173
6027,36.48757383
6028,64.51192575
6029,62.15444448
6030,0
6031,42.78611081
6032,0
6033,0
6067,0
6034,0
6035,0
6036,69.32434194
6037,0
6038,0
6039,57.78460615
6040,0
6041,0
6042,57.44836895
6043,0
6044,0
6045,0
6046,0
6047,0
6048,56.32621557
6049,0
6050,0
6051,0
6052,79.0505612
6053,0
6054,0
6055,0
6056,0
6057,57.00896807
6058,0
6059,0
6060,54.93805258
6061,54.70879995
6062,87.96184626
6063,58.54496073
6064,0
6065,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,88.38214276
6114,0
6115,45.98109316
6116,89.37557085
6117,0
6118,59.99740435
6119,93.31591281
6120,45.88754848
6121,57.95008841
6122,47.97374748
6123,43.96182634
6124,35.67178919
6125,0
6126,46.70521622
6127,49.29153403
6128,46.93446886
6129,67.51324611
6130,51.06442108
6131,0
6132,37.44467625
6133,45.48385063
6134,54.54068135
6135,43.60648475
6136,72.2052834
6137,81.81762959
6138,81.95518117
6139,68.12647565
6140,50.87816091
6141,66.72822592
6142,66.32545139
6143,44.08053474
6144,67.12693355
6145,57.68908422
6146,49.18878645
6147,0
6148,0
6149,0
6150,60.00504611
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6161,0
6162,47.53052571
6163,88.51205259
6164,60.60110296
6165,83.28509248
6166,68.15300311
6167,62.10859395
6168,65.30477905
6169,45.47620887
6170,57.71251975
6171,41.581681
6172,65.38119659
6173,79.47467858
6174,43.72547865
6175,62.24996641
6176,41.0071796
6177,43.4803958
6178,45.42480623
6179,62.12769834
6180,41.0071796
6181,52.95883816
6182,32.34574286
6183,43.67908142
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6220,59.36157454
6191,58.98869275
6192,88.81008102
6193,86.95313466
6194,59.64588365
6195,55.54293573
6196,63.92926323
6197,63.38287778
6198,44.77316746
6199,41.96316431
6200,63.65416007
6201,51.87370901
6202,66.11480503
6203,0
6204,0
6205,55.54293573
6206,0
6207,0
6208,0
6209,58.85855513
6210,0
6211,0
6212,0
6213,52.32839341
6214,63.70765235
6215,42.24625244
6216,60.83242094
6217,90.75872843
6218,88.58082838
6219,59.16445311
6221,56.78763965
6222,54.33330004
6223,45.8833115
6224,46.4717266
6225,55.13792274
6226,41.67694173
6227,41.01975084
6228,53.35620939
6369,0
6229,0
6230,51.82904302
6231,0
6232,37.86425292
6233,0
6234,97.09572932
6235,96.58373176
6236,96.73656685
6237,97.66886091
6238,90.57532632
6239,90.62117684
6240,95.17764892
6241,95.45275209
6242,89.32972033
6243,60.81507209
6244,89.21708038
6245,89.74237507
6246,89.32406494
6247,85.84973638
6248,60.45590963
6249,84.76759286
6250,92.59473589
6251,91.4331892
6252,85.09320268
6253,89.01640839
6254,84.62239953
6255,79.34321064
6256,85.76102095
6257,87.04483572
6258,82.66611036
6259,82.97178054
6260,60.92969841
6261,85.77331883
6262,85.45236514
6263,53.6684674
6264,85.82979674
6265,82.43984943
6266,58.83585766
6267,56.68088288
6268,67.64100556
6269,88.08131094
6270,96.85883493
6271,81.19125173
6272,53.56304703
6273,59.30964645
6274,64.84412339
6275,79.63359731
6276,55.45797436
6277,58.75768458
6278,74.75664839
6279,60.14848391
6280,67.19778379
6281,56.96206361
6282,38.26926591
6283,58.7882516
6284,86.05606375
6285,58.94108669
6286,80.49884377
6287,62.98168567
6288,50.10082196
6289,58.620133
6290,54.68615715
6291,53.42616972
6292,60.71572928
6293,88.79479751
6294,75.47422007
6295,50.31479108
6296,55.8553456
6297,75.71111446
6298,59.03278774
6299,58.81117686
6300,44.36662065
6301,53.90760025
6302,50.24601529
6303,50.13903073
6304,50.68923706
6305,43.64982954
6306,64.60362681
6307,53.57518393
6308,68.52861843
6309,51.62153111
6310,59.4282698
6311,49.84864406
6312,53.25686658
6313,36.66039107
6314,55.93963269
6315,61.75136318
6316,50.27658231
6317,53.53315428
6318,39.5148719
6319,50.23837354
6320,49.30607948
6321,53.19624281
6322,40.18679959
6323,65.51659779
6324,51.69913319
6325,40.92040803
6326,0
6327,32.21771614
6328,56.22845517
6329,0
6330,38.95647711
6331,39.15516273
6332,40.17151608
6333,40.48482802
6334,37.33004993
6335,32.11837333
6336,0
6337,40.29433086
6338,0
6370,0
6339,0
6340,67.97724276
6341,64.55373672
6342,0
6343,0
6344,55.03790565
6345,30.48303786
6346,32.30177544
6347,0
6348,81.98599421
6349,29.4304135
6350,50.48290968
6351,44.46618214
6352,44.15265152
6353,82.8113037
6354,0
6355,58.49786493
6356,37.53782304
6357,0
6358,0
6359,0
6360,46.19662344
6361,53.63131256
6362,0
6363,39.62130976
6364,0
6365,0
6366,0
6367,0
6368,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,50.77329636
6385,42.79066063
6386,56.93306078
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6517,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,39.64478173
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,52.79190409
6450,37.67674443
6451,86.23480973
6452,66.95539803
6453,39.1437001
6454,56.1075235
6455,80.61047839
6456,44.21378556
6457,53.64013884
6458,55.54069726
6459,47.53393048
6460,90.20214385
6461,79.70086358
6462,53.12483675
6463,62.21300291
6464,59.94340181
6465,61.60166255
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,70.43239635
6493,59.85170076
6494,60.39426533
6495,50.27773647
6496,44.09285084
6497,40.96752509
6498,0
6499,0
6500,0
6501,78.97372755
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,41.91128178
6512,95.9723914
6513,96.26277807
6514,62.03981816
6515,43.49185843
6516,88.50441084
6518,0
6519,0
6520,49.84938211
6521,85.92913955
6522,80.66523417
6523,59.42427276
6524,85.58609585
6525,44.64936556
6526,53.58664656
6527,55.87827086
6528,75.82191991
6529,58.02426749
6530,0
6531,0
6532,0
6533,0
6534,0
6535,56.55046279
6536,46.46832183
6537,96.90468545
6538,32.372489
6539,0
6540,0
6541,0
6542,61.60217281
6543,0
